          1.33086121e+03, 1.10705969e+03, 1.00192261e+03, 1.65043481e+03,
          2.78600049e+03, 1.52651782e+03, 0., 0., 0., 3.46951343e+03,
          3.79890820e+03, 2.92237378e+03, 3.92119116e+03, 1.32125757e+03,
          0., 0., 1.97022842e+02, 5.19636279e+03, 3.28645752e+03,
          2.25702197e+03, 1.63810327e+03, 2.06391846e+03, 0., 0.,
          2.69291553e+03, 2.00478833e+03, 6.49803040e+02, 8.74777222e+02,
          2.08594312e+03, 2.49839819e+03, 3.12361084e+03, 1.70195654e+03,
          2.57724561e+03, 0., 0., 0., 0., 4.02999756e+03, 3.27834204e+03,
          3.98109937e+03, 3.87570068e+03, 1.16841774e+02, 0., 0.,
          7.61577301e+01 ]
      - [ 8.71141113e+03, 9.83194504e+01, 1.17633704e+03, 6.70930603e+02,
          1.81115662e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.66007568e+03, 4.58852344e+03, 1.69705620e+01, 0., 0., 0., 0.,
          0., 0., 2.57876953e+02, 0., 1.10317726e+02, 0., 0.,
          3.08526660e+03, 2.07939111e+03, 5.27282422e+03, 0., 0., 0., 0.,
          0., 1.26348853e+03, 4.58517676e+03, 6.89183057e+03,
          1.22685107e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.08884010e+01, 3.71214917e+03, 5.54105420e+03,
          3.71322363e+03, 6.09548889e+02, 7.73600098e+02, 7.17174988e+02,
          4.97393188e+01, 0., 0. ]
      - [ 3.75138159e+03, 2.70691748e+03, 1.55235449e+03, 8.63422241e+02,
          8., 0., 5.65685415e+00, 0., 0., 0., 0., 0., 0., 2.28028809e+03,
          1.19648401e+03, 2.89110645e+03, 9.81591370e+02, 2.39359131e+03,
          3.43674561e+03, 3.39606763e+03, 2.65750830e+03, 0., 0.,
          8.65086670e+02, 0., 0., 0., 2.01901538e+03, 5.38924414e+03,
          4.02973462e+03, 1.73001123e+03, 2.10161850e+02, 7.30945496e+02,
          6.42372681e+02, 5.64291382e+02, 1.10211523e+03, 7.91995239e+02,
          1.24403931e+03, 1.70682764e+03, 4.04529028e+03, 8.22453320e+03,
          1.03674850e+02, 2.22682892e+02, 0., 5.44499756e+02, 0.,
          6.06501465e+02, 0., 1.43019360e+03, 1.40036389e+03,
          1.55611743e+03, 2.36061621e+03, 1.49315747e+03, 8.32366516e+02,
          6.12596069e+02, 2.55368188e+03, 3.25099023e+03, 3.73503491e+03,
          3.57165894e+03, 3.23232373e+03, 3.37083301e+03, 0., 0., 0. ]
      - [ 3.55343530e+03, 3.31096021e+03, 5.43236426e+03, 4.51625781e+03,
          0., 0., 0., 0., 0., 8.34505844e+01, 0., 2.73192871e+03, 0.,
          9.00402161e+02, 9.59191956e+02, 1.87326196e+03, 3.97943384e+03,
          5.80442090e+03, 2.05421143e+03, 2.01241150e+02, 0., 0., 0.,
          3.16227770e+00, 1.01980391e+01, 5.93969688e+01, 5.15108984e+03,
          5.76886279e+03, 1.18595471e+03, 2.22942307e+02, 1.56444727e+03,
          1.03973645e+03, 5.16590454e+02, 3.76706787e+02, 1.25920313e+03,
          0., 3.58538745e+03, 2.20659229e+03, 2.07296680e+03,
          5.91952051e+03, 5.98230127e+03, 1.65529461e+01, 0.,
          1.49753128e+02, 6.45050415e+02, 1.08461975e+02, 4.00124969e+02,
          5.67973572e+02, 0., 2.58069763e+01, 0., 0., 3.61678296e+03,
          2.98935986e+03, 3.45400903e+03, 2.75346094e+03, 1.91939941e+03,
          1.99821313e+03, 1.04584485e+03, 1.86678455e+03, 5.83535742e+03,
          5.00633301e+03, 1.76893654e+01, 0. ]
      - [ 9.54913269e+02, 2.76101746e+02, 1.27056116e+03, 6.64808228e+02,
          3.05037329e+03, 1.88692810e+03, 2.82842708e+00, 0., 0.,
          1.10941429e+02, 0., 0., 4.57483301e+03, 1.70949609e+03,
          1.80637927e+03, 0., 1.22430518e+03, 5.57797217e+03,
          5.25626221e+03, 0., 0., 0., 0., 0., 0., 1.41421354e+00,
          3.98936133e+03, 2.00401355e+03, 1.51104285e+03, 5.65499573e+02,
          1.01144916e+03, 3.32279999e+02, 2.33651221e+03, 2.51119141e+03,
          0., 0., 4.73533691e+03, 1.41805603e+03, 1.61123413e+03,
          1.61040393e+03, 3.26403223e+03, 1.62346594e+03, 0., 0.,
          1.51464563e+03, 1.40144373e+03, 6.78508118e+02, 0., 0.,
          1.99652686e+03, 0., 0., 3.67130029e+03, 1.12107300e+03,
          1.77615271e+03, 1.15097375e+03, 1.42375806e+03, 4.19072363e+03,
          1.03609814e+03, 4.19987891e+03, 3.78870923e+03, 0.,
          9.89949512e+00, 0. ]
      - [ 1.69171158e+02, 1.31367761e+03, 3.28509692e+03, 4.09510645e+03,
          9.63274597e+02, 0., 0., 1.10217964e+02, 0., 0., 3.62789185e+02,
          1.49433423e+03, 1.38174634e+03, 1.99548267e+03, 3.60161774e+02,
          1.20711084e+03, 2.58068799e+03, 1.01617639e+03, 1.72928259e+03,
          1.52276233e+03, 0., 3.86559174e+02, 0., 5.76624634e+02, 348.,
          0., 0., 4.11254181e+02, 0., 4.55419531e+03, 1.21565149e+03,
          7.82580017e+02, 3.41470337e+02, 0., 2.14392212e+02,
          3.16442334e+03, 2.53383105e+03, 1.51395923e+03, 7.61098511e+02,
          3.12438782e+02, 38., 2.08216138e+03, 5.88510693e+03, 0.,
          8.43869080e+02, 0., 5.11237701e+02, 2.98918060e+02,
          1.82439026e+02, 7.60931030e+02, 1.64347198e+02, 0.,
          8.22197083e+02, 2.75966309e+03, 2.47540820e+03, 2.64981592e+03,
          1.83949072e+03, 2.71531323e+03, 2.77589111e+03, 0., 0., 0.,
          2.75875659e+03, 1.28978369e+03 ]
      - [ 2.86471649e+02, 2.54453711e+03, 6.04375879e+03, 5.85028906e+03,
          0., 0., 0., 1.16017242e+02, 0., 1.76476624e+02, 2.77130591e+03,
          4.05772046e+03, 4.59190582e+02, 7.11605347e+02, 2.89236053e+02,
          6.71657654e+02, 1.31281982e+03, 1.80570618e+03, 6.12641724e+02,
          2.78821021e+03, 1.63824683e+03, 1.17833594e+03, 1.27920959e+03,
          0., 1.70221814e+03, 8.06101761e+01, 2.04034424e+02,
          2.60737012e+03, 6.41493799e+03, 1.65446790e+03, 1.91413159e+03,
          1.90533545e+03, 0., 7.45089355e+02, 2.14863306e+03,
          2.87671484e+03, 3.40541553e+03, 2.16809082e+03, 1.52145154e+03,
          1.05237610e+03, 2.34116992e+03, 2.47567627e+03, 1.43456079e+03,
          0., 1.05030615e+03, 9.86023926e+02, 0., 6.23169312e+02,
          1.23198315e+03, 1.34114087e+03, 1.76033118e+03, 2.98651660e+03,
          0., 7.07248154e+01, 1.60087341e+03, 3.02981616e+03,
          1.59180200e+03, 2.25516479e+03, 3.88279126e+03, 5.10229980e+03,
          1.14204370e+03, 1.21223621e+03, 7.78686096e+02, 1.24638379e+03 ]
      - [ 2.45137720e+03, 5.62393701e+03, 6.89048645e+02, 0., 0., 0.,
          7.36738831e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.37275684e+03, 1.81866013e+02, 3.61845276e+02, 0., 0.,
          4.77325897e+02, 0., 0., 0., 0., 0., 1.78130640e+03,
          2.77087085e+03, 7.21275146e+02, 1.66509558e+03, 8.64735718e+02,
          0., 8.48561157e+02, 1.63777026e+03, 2.63129077e+03,
          1.74175159e+03, 1.41965723e+03, 1.42625464e+03, 1.92144458e+03,
          3.44813965e+03, 2.04723218e+03, 2.21923416e+02, 0., 0., 0., 0.,
          4.09265198e+02, 2.14065234e+03, 1.88090408e+02, 0.,
          9.03619141e+02, 5.54054138e+02, 0., 0., 0., 3.45627393e+03,
          7.32751025e+03, 5.64783142e+02, 2.35864087e+03, 0.,
          1.17069336e+03, 0., 5.25334167e+02 ]
      - [ 1.20371094e+03, 9.90588867e+02, 1.81095471e+03, 2.40416298e+01,
          1.93063110e+03, 9.96206421e+02, 1.07359998e+03, 3.65165710e+02,
          0., 8.59720886e+02, 1.18755542e+03, 7.02139587e+01, 0., 0.,
          1.00675378e+03, 3.42270172e+02, 4.56526709e+03, 1.75558746e+02,
          0., 1.78538513e+02, 0., 0., 0., 0., 0., 0., 8.09567795e+01,
          2.56195251e+02, 1.67962842e+03, 1.92853455e+03, 5.81709656e+02,
          3.58752899e+02, 1.82012170e+03, 8.96709717e+02, 1.94276367e+03,
          2.73016479e+02, 7.74281982e+02, 1.78070691e+03, 1.55246826e+03,
          1.18277417e+03, 7.77480225e+02, 0., 0., 0., 0., 0.,
          5.73061943e+01, 5.06951675e+01, 2.21652878e+02, 3.84252533e+02,
          0., 0., 0., 0., 1.41421354e+00, 3.88329773e+01, 5.20213330e+03,
          1.13886926e+03, 2.65905859e+03, 1.22498206e+03, 0.,
          5.71309814e+02, 0., 0. ]
      - [ 0., 5.89305762e+03, 3.29201392e+03, 0., 1.56456165e+03, 0., 0.,
          0., 0., 3.27283691e+03, 9.46065552e+02, 0., 0., 0., 0., 0.,
          1.49218921e+03, 2.61154907e+03, 0., 0., 2.32820630e+03, 0.,
          1.21015894e+03, 0., 1.34266125e+03, 0., 8.22921600e+01,
          2.30149268e+03, 5.11746436e+03, 1.79852942e+03, 1.43108960e+03,
          9.42549744e+01, 5.09429199e+03, 1.04334204e+03, 7.39366455e+02,
          0., 1.31627271e+03, 1.06106006e+03, 2.13547729e+03,
          5.07741602e+03, 3.52864014e+03, 7.64745850e+02, 5.44450195e+02,
          1.26751724e+02, 0., 0., 0., 2.92798364e+03, 1.69782739e+03, 0.,
          1.27918652e+03, 6.11610962e+02, 1.39993921e+03, 6.60302963e+01,
          4.07004089e+02, 9.31630957e+03, 2.49575638e+02, 1.31294800e+03,
          4.42380371e+02, 1.20959863e+03, 3.04047900e+03, 2.00816638e+03,
          3.00371729e+03, 1.37671143e+03 ]
      - [ 1.22249329e+03, 1.71637415e+03, 1.67619897e+03, 4.51272217e+03,
          0., 0., 3.60112280e+03, 5.44058838e+02, 5.28109863e+02, 0.,
          1.18252710e+03, 1.37756982e+03, 0., 1.11814282e+03,
          5.29898389e+03, 1.31534521e+03, 9.76696899e+02, 8.87893005e+02,
          1.74113562e+03, 8.48528137e+01, 3.96300244e+03, 2.08953906e+03,
          5.95491394e+02, 1.74888535e+02, 0., 0., 0., 3.13493439e+02,
          6.07930322e+03, 1.29542200e+03, 4.81242676e+03, 9.89712402e+02,
          0., 1.13137083e+01, 5.21536179e+01, 3.43668286e+03,
          4.26808545e+03, 9.49179749e+02, 4.01094800e+03, 6.86299500e+02,
          4.07274750e+02, 5.23520813e+01, 2.01644165e+03, 4.33686963e+03,
          1.83766174e+03, 1.15240430e+03, 0., 0., 1.01062915e+03,
          2.25858368e+02, 1.24537158e+03, 8.99077332e+02, 1.58557666e+03,
          2.30317798e+03, 7.44857617e+03, 1.44886169e+02, 1.80166406e+03,
          9.98942749e+02, 1.84190259e+03, 3.52598901e+03, 3.43266064e+03,
          8.81095886e+02, 3.52414087e+03, 0. ]
      - [ 4.06532935e+03, 8.42102722e+02, 1.96448682e+03, 2.80626929e+03,
          0., 0., 5.82897949e+02, 5.50178162e+02, 7.69415359e+01,
          4.69035187e+02, 3.11743469e+02, 0., 0., 0., 2.09352734e+03,
          3.59325586e+03, 1.69529099e+02, 6.15875366e+02, 4.64653687e+02,
          2.95882690e+03, 6.86862488e+02, 3.87658154e+03, 1.69705620e+01,
          0., 0., 0., 0., 0., 5.00313135e+03, 5.10616650e+03,
          3.48327295e+03, 0., 0., 0., 4.63249397e+01, 3.36108301e+03,
          2.51702759e+03, 4.45112891e+03, 2.75978906e+03, 0.,
          1.60365356e+03, 2.24856812e+03, 3.44885938e+03, 1.30791345e+03,
          0., 0., 0., 0., 1.72780737e+03, 2.89875269e+03, 1.57172119e+03,
          0., 0., 3.72381714e+02, 3.61119678e+03, 1.44573975e+03,
          1.84048230e+03, 3.93536816e+03, 3.85162427e+03, 2.53676050e+03,
          2.14512744e+03, 8.56552368e+02, 5.65764954e+02, 0. ]
      - [ 2.80140942e+03, 1.77055261e+03, 1.09835059e+03, 9.03004944e+02,
          1.32378250e+02, 3.63114685e+02, 8.24470764e+02, 4.06115753e+02,
          1.42150684e+03, 0., 0., 0., 6.06475037e+02, 5.18977844e+02,
          4.00547607e+02, 1.50197852e+03, 6.47336243e+02, 7.01257324e+02,
          2.40831890e+01, 0., 1.05078308e+03, 6.24466553e+02,
          5.67538574e+02, 1.67170578e+02, 8.90846069e+02, 3.94461670e+01,
          0., 1.92166595e+02, 2.14535034e+03, 2.72193066e+03,
          1.96496045e+03, 9.51661987e+02, 0., 0., 0., 0., 5.58280762e+03,
          7.51653931e+02, 2.76558502e+02, 4.51220551e+01, 9.97888672e+02,
          9.81336121e+02, 8.53001282e+02, 9.87307007e+02, 2.46803931e+03,
          0., 0., 0., 0., 1.11937720e+03, 7.89010437e+02, 8.41487244e+02,
          1.14958972e+03, 1.44519739e+03, 1.23743298e+03, 2.14220190e+03,
          9.54703491e+02, 1.45031091e+03, 1.99025269e+03, 7.11769470e+02,
          2.11424829e+03, 1.10880286e+03, 4.91076355e+02, 1.01997137e+03 ]
      - [ 3.37359839e+03, 5.57827686e+03, 3.36594727e+02, 0.,
          4.56039459e+02, 0., 0., 1.20311548e+03, 1.34315234e+03, 0., 0.,
          1.61245148e+02, 0., 8.07217407e+01, 0., 0., 4.95193750e+03,
          5.65685415e+00, 2.66537048e+02, 0., 0., 3.19762421e+02,
          9.32437378e+02, 1.12176428e+03, 1.46556970e+03, 0., 0., 0.,
          1.85661267e+03, 2.77066089e+03, 2.24279883e+03, 1.91412292e+03,
          0., 7.39520142e+02, 1.23486487e+03, 4.85732471e+03,
          2.78486426e+03, 2.20429004e+03, 1.07641284e+03, 7.70770264e+02,
          1.44977808e+03, 1.64745959e+03, 2.59230933e+03, 3.87940704e+02,
          0., 0., 0., 0., 9.64747803e+02, 5.61969727e+02, 6.82221375e+02,
          1.92316223e+03, 8.37102173e+02, 0., 1.42383862e+03,
          1.40078333e+03, 1.65667749e+03, 4.48254004e+03, 5.06233447e+03,
          1.76870654e+03, 2.43229565e+03, 6.92700500e+02, 1.22055554e+03,
          2.91646667e+02 ]
      - [ 3.07844946e+03, 7.16095947e+03, 4.72781067e+02, 0., 0., 0., 0.,
          0., 8.12073914e+02, 1.81580579e+03, 0., 0., 0., 0., 0.,
          1.06436951e+03, 4.06828101e+03, 5.69658875e+02, 9.87670837e+02,
          0., 0., 6.79223083e+02, 7.13522278e+02, 4.26916840e+02,
          2.21861377e+03, 1.83894824e+03, 0., 0., 2.48780908e+03,
          1.78131226e+03, 2.58096411e+03, 1.51035693e+03, 8.30384277e+02,
          1.11073486e+03, 1.25519727e+03, 2.12792163e+03, 2.17771606e+03,
          1.64826404e+03, 2.27868384e+03, 1.58058191e+03, 1.43256885e+03,
          5.45903564e+03, 0., 0., 0., 0., 0., 0., 7.47594788e+02,
          3.61479565e+03, 9.99640320e+02, 2.32593353e+02, 2.87085358e+02,
          2.68804749e+02, 4.36462585e+02, 1.35937927e+03, 2.94763501e+03,
          2.41245508e+03, 4.84127100e+03, 2.91116333e+03, 3.90635376e+02,
          3.99444611e+02, 2.72341705e+02, 2.01717621e+02 ]
      - [ 3.89476440e+03, 3.34778052e+03, 3.50476929e+03, 2.16946991e+02,
          0., 0., 0., 4.12485138e+02, 2.91787451e+03, 1.77196191e+03,
          5.03835297e+02, 0., 0., 0., 0., 9.90050507e+01, 1.51662244e+03,
          2.40416298e+01, 1.18855591e+03, 0., 2.29995651e+02,
          1.32911060e+03, 7.07468750e+02, 4.20773102e+02, 1.48409009e+03,
          4.85687134e+02, 8.39869019e+02, 0., 1.21249231e+03,
          2.66074609e+03, 2.30940625e+03, 4.31342920e+03, 0.,
          2.26274166e+01, 1.54321008e+03, 3.13909253e+03, 2.02345959e+03,
          1.72400549e+03, 1.38566956e+03, 0., 5.44818787e+02,
          6.92252136e+02, 1.85015027e+03, 4.55779932e+03, 5.63656372e+02,
          5.83095169e+00, 1.41421354e+00, 0., 0., 0., 8.28693115e+02,
          2.81633423e+03, 2.61973193e+03, 1.52443335e+03, 2.00977734e+03,
          2.84951489e+03, 6.91770752e+02, 2.15286499e+03, 1.49071985e+03,
          2.52857520e+03, 4.67232422e+03, 5.93942749e+02, 3.58892181e+02,
          6.56396240e+02 ]
      - [ 3.87411694e+03, 4.34191699e+03, 1.30031567e+03, 6.53568909e+02,
          1.68345789e+03, 2.56202856e+03, 0., 0., 2.75045441e+02,
          9.27838318e+02, 6.24853577e+02, 1.89115942e+03, 0.,
          1.64398779e+03, 2.67686371e+02, 0., 6.12087891e+03,
          1.72732166e+03, 0., 0., 0., 0., 0., 0., 9.00648682e+02,
          1.26492700e+03, 1.14230725e+03, 3.18220062e+02, 3.12640381e+02,
          1.16484741e+03, 1.20378003e+03, 2.36282471e+03, 0.,
          1.40007141e+02, 2.52236597e+03, 2.86373315e+03, 2.50169556e+03,
          3.12297070e+03, 4.62371582e+02, 1.34631165e+03, 2.15600098e+03,
          4.08724512e+03, 0., 0., 0., 1.65961584e+03, 7.06015564e+02,
          1.17957619e+02, 2.64985620e+03, 2.06362451e+03, 0., 0., 0., 0.,
          3.03550320e+01, 1.71859961e+03, 6.61956396e+03, 7.00860352e+03,
          9.82301392e+02, 2.36211777e+02, 0., 0., 0., 1.53388232e+03 ]
      - [ 1.00771771e+03, 3.42146289e+03, 8.28974609e+02, 1.28411890e+03,
          2.83242285e+03, 3.14576843e+02, 3.53553391e+01, 0.,
          1.76504959e+02, 2.43844434e+03, 0., 9.85398193e+02,
          2.25241455e+03, 0., 0., 4.07217377e+02, 1.06260400e+03,
          3.82739795e+03, 7.66106445e+02, 1.40651880e+03, 0., 0., 0.,
          2.22854218e+02, 274., 8.33602539e+02, 1.48315405e+03,
          2.96060791e+02, 1.09001538e+03, 1.86871143e+03, 1.89170898e+03,
          1.06285657e+03, 3.44920288e+02, 7.21122559e+02, 0.,
          1.89567346e+03, 3.93625879e+03, 8.84063843e+02, 5.37919983e+02,
          6.04546082e+02, 6.43199158e+02, 2.56625659e+03, 0.,
          1.86363208e+03, 9.77736389e+02, 4.92869141e+02, 6.38324341e+02,
          3.19530914e+02, 0., 0., 1.47020105e+03, 2.59087085e+03,
          3.55620575e+02, 1.67756250e+03, 8.62663513e+02, 5.07312317e+02,
          1.87150830e+03, 2.60106592e+03, 3.02398877e+03, 3.15103198e+03,
          4.85198914e+02, 0., 2.43483063e+02, 0. ]
      - [ 3.17804966e+01, 4.86074585e+02, 2.63186768e+03, 5.58679980e+03,
          0., 0., 0., 0., 0., 0., 2.42735291e+02, 6.02872119e+03,
          2.56826782e+02, 1.26558301e+03, 4.69715851e+02, 1.24956262e+03,
          4.43984473e+03, 6.76387634e+02, 1.66974463e+03, 5.29356494e+03,
          0., 0., 0., 0., 48., 1.24651512e+02, 7.61577320e+00,
          1.15643408e+03, 2.96738940e+03, 2.34346631e+03, 2.64085010e+03,
          8.70856689e+02, 2.88826636e+03, 0., 0., 1.74991492e+03,
          2.16358984e+03, 1.15030688e+03, 2.78061743e+03, 2.22343140e+03,
          3.35324268e+03, 3.01887390e+02, 1.74384628e+02, 0.,
          9.36432617e+02, 1.28225208e+03, 1.52800522e+02, 7.82888245e+02,
          6.52533493e+01, 6.64108398e+02, 2.03999597e+03, 0., 0.,
          1.72765063e+03, 2.64384912e+03, 6.11859436e+02, 3.26098315e+03,
          2.76764453e+03, 4.63717773e+03, 3.18913965e+03, 0., 0., 0., 0. ]
      - [ 2.02928259e+03, 1.32912500e+03, 3.41195508e+03, 7.49381885e+03,
          0., 2.52245703e+03, 5.88001709e+02, 1.28803931e+03, 0.,
          1.27942456e+03, 1.60518213e+03, 2.85436572e+03, 0., 0.,
          4.48343311e+03, 1.60182861e+03, 1.79071606e+03, 1.66437207e+03,
          1.62862305e+03, 0., 1.39012769e+03, 1.80569202e+03, 0.,
          4.86812073e+02, 0., 1.47085007e+02, 4.43301239e+02,
          9.23007935e+02, 3.28187476e+03, 3.67615625e+03, 7.11168311e+03,
          1.54563428e+03, 2.66067657e+02, 2.90410065e+02, 2.60011157e+03,
          2.02146863e+03, 5.87557568e+03, 3.41748169e+03, 2.92462256e+03,
          3.35478149e+03, 1.04151257e+03, 2.21217896e+03, 4.42773071e+02,
          2.41980737e+03, 1.33797559e+03, 0., 1.88001733e+03,
          1.95799194e+03, 3.50408325e+02, 5.14114746e+02, 1.79462158e+03,
          2.61388599e+03, 0., 0., 5.48606834e+01, 3.88101611e+03,
          2.30070728e+03, 5.62701465e+03, 5.87098438e+03, 3.99081348e+03,
          7.81836243e+02, 6.20825256e+02, 2.74881805e+02, 0. ]
      - [ 1.50855786e+03, 2.57500903e+03, 1.49713586e+03, 1.47822961e+03,
          8.55576294e+02, 1.22384636e+02, 0., 3.85849701e+02, 0.,
          3.09864471e+02, 0., 3.56202179e+02, 4.80503906e+02, 0.,
          1.15900928e+03, 2.45968848e+03, 3.50579102e+03, 3.30151482e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.23353784e+03,
          2.21919604e+03, 7.16964014e+03, 6.10948425e+02, 7.09474426e+02,
          0., 8.00999374e+01, 1.99962354e+03, 2.93160498e+03,
          2.12029150e+03, 1.96111902e+03, 7.32138123e+02, 1.22545288e+03,
          2.40032617e+03, 3.31544861e+02, 0., 0., 4.26980103e+02, 0., 0.,
          0., 0., 0., 0., 0., 4.29685242e+02, 5.41550537e+03,
          4.07435498e+03, 2.99174805e+03, 1.29268359e+03, 1.15718481e+03,
          0., 0., 0., 0. ]
      - [ 1.61485486e+03, 1.57040784e+03, 1.35313208e+03, 2.49198096e+03,
          2.11325732e+03, 1.21672058e+03, 1.37825293e+03, 0.,
          7.54551514e+02, 3.32661987e+02, 1.22948291e+03, 1.09231555e+03,
          0., 0., 4.42950439e+03, 2.00296448e+03, 5.92354346e+03,
          7.04867004e+02, 0., 0., 9.57302002e+02, 1.23328827e+02, 0.,
          3.78428314e+02, 0., 0., 4.57300781e+02, 0., 2.32784375e+03,
          1.62438513e+03, 2.13686694e+03, 4.07536938e+03, 1.18619958e+03,
          0., 1.18048047e+03, 1.45446252e+03, 3.44247314e+03,
          2.58471265e+03, 2.34830908e+03, 1.58912207e+03, 1.52353394e+03,
          3.27535376e+03, 0., 0., 1.59215393e+03, 5.64986755e+02,
          1.37842627e+03, 0., 5.39885193e+02, 0., 7.62642822e+02, 0., 0.,
          6.51152802e+01, 1.14071899e+03, 1.95044019e+03, 5.07027881e+03,
          4.81127783e+03, 1.49878503e+03, 1.93072168e+03, 0.,
          4.50794861e+02, 0., 0. ]
      - [ 6.59061646e+02, 2.70860254e+03, 1.23340271e+03, 3.15506323e+03,
          2.38984668e+03, 4.88559113e+02, 0., 4.53009949e+02,
          6.02029907e+02, 0., 2.12755688e+03, 1.36166003e+03, 0., 0.,
          3.21652893e+02, 2.67504614e+03, 2.82557886e+03, 4.23647754e+03,
          0., 7.57697510e+02, 0., 0., 0., 0., 1.23914099e+03,
